var __USERRULES__ = [];
var __RULES__ = [
  "/.*/",
  "@@||local",
  "@@||amazonworkdocs.com.cn",
  "@@||kindle.cn",
  "@@||kindleoasis.cn",
  "@@||kindleoasis.com.cn",
  "@@||amazonprimevideo.cn",
  "@@||amazonprimevideo.com.cn",
  "@@|http://images-cn.ssl-images-amazon.com",
  "@@|https://images-cn.ssl-images-amazon.com",
  "@@|http://images-cn-8.ssl-images-amazon.com",
  "@@|https://images-cn-8.ssl-images-amazon.com",
  "@@||beats1.cn",
  "@@||beats1.com.cn",
  "@@||beats2.com.cn",
  "@@||beats4.cn",
  "@@||beatsep.cn",
  "@@||apple-icloud.cn",
  "@@||appleicloud.cn",
  "@@||icloud-apple.cn",
  "@@||icloud.com.cn",
  "@@||icloud.net.cn",
  "@@||icloudapple.cn",
  "@@||apple-itunes.cn",
  "@@||itunes-apple.cn",
  "@@||itunesapple.cn",
  "@@||itunesradio.cn",
  "@@||itunesradio.com.cn",
  "@@||apple.cn",
  "@@||apple.com.cn",
  "@@||apple-store.cn",
  "@@||applestore.cn",
  "@@||applestore.com.cn",
  "@@||apple-appstore.cn",
  "@@||appleappstore.cn",
  "@@||appstoreapple.cn",
  "@@||iphone-8.com.cn",
  "@@||ipod.com.cn",
  "@@||macbookair.cn",
  "@@||macbookair.com.cn",
  "@@||applepaycash.cn",
  "@@||applepaycash.com.cn",
  "@@||applepaysupplies.cn",
  "@@||applepaysupplies.com.cn",
  "@@||appletv4.cn",
  "@@||appletv4.com.cn",
  "@@||apple-dns.cn",
  "@@||apple-dns.com.cn",
  "@@||apple-ibooks.cn",
  "@@||apple-maps.cn",
  "@@||applecenter.cn",
  "@@||applecenter.com.cn",
  "@@||applecomputer.cn",
  "@@||applecomputer.com.cn",
  "@@||appledns.cn",
  "@@||appledns.com.cn",
  "@@||applesiri.cn",
  "@@||ecgapp.com.cn",
  "@@||faceshift.cn",
  "@@||homepod.cn",
  "@@||insidear.cn",
  "@@||livephotos.cn",
  "@@||livephotos.com.cn",
  "@@||xn--ohq11k7pl25iyo8a.cn",
  "@@|http://adcdownload.apple.com.akadns.net",
  "@@|https://adcdownload.apple.com.akadns.net",
  "@@|http://adcdownload.apple.com",
  "@@|https://adcdownload.apple.com",
  "@@|http://amp-api-search-edge.apps.apple.com",
  "@@|https://amp-api-search-edge.apps.apple.com",
  "@@|http://amp-api.apps.apple.com",
  "@@|https://amp-api.apps.apple.com",
  "@@|http://aod.itunes.apple.com",
  "@@|https://aod.itunes.apple.com",
  "@@|http://api-edge.apps.apple.com",
  "@@|https://api-edge.apps.apple.com",
  "@@|http://appldnld.apple.com",
  "@@|https://appldnld.apple.com",
  "@@|http://appldnld.g.aaplimg.com",
  "@@|https://appldnld.g.aaplimg.com",
  "@@|http://apps.apple.com",
  "@@|https://apps.apple.com",
  "@@|http://apps.mzstatic.com",
  "@@|https://apps.mzstatic.com",
  "@@|http://apptrailers.itunes.apple.com",
  "@@|https://apptrailers.itunes.apple.com",
  "@@|http://bag.itunes.apple.com",
  "@@|https://bag.itunes.apple.com",
  "@@|http://bookkeeper.itunes.apple.com",
  "@@|https://bookkeeper.itunes.apple.com",
  "@@|http://books.apple.com",
  "@@|https://books.apple.com",
  "@@|http://cds-cdn.v.aaplimg.com",
  "@@|https://cds-cdn.v.aaplimg.com",
  "@@|http://cds.apple.com.akadns.net",
  "@@|https://cds.apple.com.akadns.net",
  "@@|http://cds.apple.com",
  "@@|https://cds.apple.com",
  "@@|http://cl2-cn.apple.com",
  "@@|https://cl2-cn.apple.com",
  "@@|http://cl2.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|https://cl2.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|http://cl4-cn.apple.com",
  "@@|https://cl4-cn.apple.com",
  "@@|http://client-api.itunes.apple.com",
  "@@|https://client-api.itunes.apple.com",
  "@@|http://clientflow.apple.com.akadns.net",
  "@@|https://clientflow.apple.com.akadns.net",
  "@@|http://clientflow.apple.com",
  "@@|https://clientflow.apple.com",
  "@@|http://cma.itunes.apple.com",
  "@@|https://cma.itunes.apple.com",
  "@@|http://configuration.apple.com.akadns.net",
  "@@|https://configuration.apple.com.akadns.net",
  "@@|http://configuration.apple.com",
  "@@|https://configuration.apple.com",
  "@@|http://communities.apple.com",
  "@@|https://communities.apple.com",
  "@@|http://cstat.apple.com",
  "@@|https://cstat.apple.com",
  "@@|http://dd-cdn.origin-apple.com.akadns.net",
  "@@|https://dd-cdn.origin-apple.com.akadns.net",
  "@@|http://discussionschinese.apple.com",
  "@@|https://discussionschinese.apple.com",
  "@@|http://download.developer.apple.com",
  "@@|https://download.developer.apple.com",
  "@@|http://fides-pol.apple.com",
  "@@|https://fides-pol.apple.com",
  "@@|http://gs-loc-cn.apple.com",
  "@@|https://gs-loc-cn.apple.com",
  "@@|http://gs-loc.apple.com",
  "@@|https://gs-loc.apple.com",
  "@@|http://gsp10-ssl-cn.ls.apple.com",
  "@@|https://gsp10-ssl-cn.ls.apple.com",
  "@@|http://gsp11-cn.ls.apple.com",
  "@@|https://gsp11-cn.ls.apple.com",
  "@@|http://gsp12-cn.ls.apple.com",
  "@@|https://gsp12-cn.ls.apple.com",
  "@@|http://gsp13-cn.ls.apple.com",
  "@@|https://gsp13-cn.ls.apple.com",
  "@@|http://gsp4-cn.ls.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|https://gsp4-cn.ls.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|http://gsp4-cn.ls.apple.com.edgekey.net",
  "@@|https://gsp4-cn.ls.apple.com.edgekey.net",
  "@@|http://gsp4-cn.ls.apple.com",
  "@@|https://gsp4-cn.ls.apple.com",
  "@@|http://gsp5-cn.ls.apple.com",
  "@@|https://gsp5-cn.ls.apple.com",
  "@@|http://gspe11-2-cn-ssl.ls.apple.com",
  "@@|https://gspe11-2-cn-ssl.ls.apple.com",
  "@@|http://gspe12-cn-ssl.ls.apple.com",
  "@@|https://gspe12-cn-ssl.ls.apple.com",
  "@@|http://gspe19-cn-ssl.ls.apple.com",
  "@@|https://gspe19-cn-ssl.ls.apple.com",
  "@@|http://gspe19-cn.ls-apple.com.akadns.net",
  "@@|https://gspe19-cn.ls-apple.com.akadns.net",
  "@@|http://gspe19-cn.ls.apple.com",
  "@@|https://gspe19-cn.ls.apple.com",
  "@@|http://gspe21-ssl.ls.apple.com",
  "@@|https://gspe21-ssl.ls.apple.com",
  "@@|http://gspe21.ls.apple.com",
  "@@|https://gspe21.ls.apple.com",
  "@@|http://gspe35-ssl.ls.apple.com",
  "@@|https://gspe35-ssl.ls.apple.com",
  "@@|http://gspe85-cn-ssl.ls.apple.com",
  "@@|https://gspe85-cn-ssl.ls.apple.com",
  "@@|http://iadsdk.apple.com",
  "@@|https://iadsdk.apple.com",
  "@@|http://icloud-cdn.icloud.com.akadns.net",
  "@@|https://icloud-cdn.icloud.com.akadns.net",
  "@@|http://icloud.cdn-apple.com",
  "@@|https://icloud.cdn-apple.com",
  "@@|http://images.apple.com.akadns.net",
  "@@|https://images.apple.com.akadns.net",
  "@@|http://images.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|https://images.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|http://images.apple.com",
  "@@|https://images.apple.com",
  "@@|http://init-p01md-lb.push-apple.com.akadns.net",
  "@@|https://init-p01md-lb.push-apple.com.akadns.net",
  "@@|http://init-p01md.apple.com",
  "@@|https://init-p01md.apple.com",
  "@@|http://init-p01st-lb.push-apple.com.akadns.net",
  "@@|https://init-p01st-lb.push-apple.com.akadns.net",
  "@@|http://init-p01st.push.apple.com",
  "@@|https://init-p01st.push.apple.com",
  "@@|http://init-s01st-lb.push-apple.com.akadns.net",
  "@@|https://init-s01st-lb.push-apple.com.akadns.net",
  "@@|http://init-s01st.push.apple.com",
  "@@|https://init-s01st.push.apple.com",
  "@@|http://init.itunes.apple.com",
  "@@|https://init.itunes.apple.com",
  "@@|http://iosapps.itunes.apple.com",
  "@@|https://iosapps.itunes.apple.com",
  "@@|http://iosapps.itunes.g.aaplimg.com",
  "@@|https://iosapps.itunes.g.aaplimg.com",
  "@@|http://iphone-ld.apple.com",
  "@@|https://iphone-ld.apple.com",
  "@@|http://itunes-apple.com.akadns.net",
  "@@|https://itunes-apple.com.akadns.net",
  "@@|http://itunes.apple.com",
  "@@|https://itunes.apple.com",
  "@@|http://itunesconnect.apple.com",
  "@@|https://itunesconnect.apple.com",
  "@@|http://js-cdn.music.apple.com",
  "@@|https://js-cdn.music.apple.com",
  "@@|http://km.support.apple.com",
  "@@|https://km.support.apple.com",
  "@@|http://maps.apple.com",
  "@@|https://maps.apple.com",
  "@@|http://mesu-cdn.apple.com.akadns.net",
  "@@|https://mesu-cdn.apple.com.akadns.net",
  "@@|http://mesu-china.apple.com.akadns.net",
  "@@|https://mesu-china.apple.com.akadns.net",
  "@@|http://mesu.apple.com",
  "@@|https://mesu.apple.com",
  "@@|http://music.apple.com",
  "@@|https://music.apple.com",
  "@@|http://ocsp-lb.apple.com.akadns.net",
  "@@|https://ocsp-lb.apple.com.akadns.net",
  "@@|http://ocsp.apple.com",
  "@@|https://ocsp.apple.com",
  "@@|http://oscdn.apple.com",
  "@@|https://oscdn.apple.com",
  "@@|http://oscdn.origin-apple.com.akadns.net",
  "@@|https://oscdn.origin-apple.com.akadns.net",
  "@@|http://osxapps.itunes.apple.com",
  "@@|https://osxapps.itunes.apple.com",
  "@@|http://pancake.apple.com",
  "@@|https://pancake.apple.com",
  "@@|http://pancake.cdn-apple.com.akadns.net",
  "@@|https://pancake.cdn-apple.com.akadns.net",
  "@@|http://pd.itunes.apple.com",
  "@@|https://pd.itunes.apple.com",
  "@@|http://phobos.apple.com",
  "@@|https://phobos.apple.com",
  "@@|http://play.itunes.apple.com",
  "@@|https://play.itunes.apple.com",
  "@@|http://prod-support.apple-support.akadns.net",
  "@@|https://prod-support.apple-support.akadns.net",
  "@@|http://se-edge.itunes.apple.com",
  "@@|https://se-edge.itunes.apple.com",
  "@@|http://se2.itunes.apple.com",
  "@@|https://se2.itunes.apple.com",
  "@@|http://search.itunes.apple.com",
  "@@|https://search.itunes.apple.com",
  "@@|http://sf-api-token-service.itunes.apple.com",
  "@@|https://sf-api-token-service.itunes.apple.com",
  "@@|http://sp.itunes.apple.com",
  "@@|https://sp.itunes.apple.com",
  "@@|http://stocks-sparkline-lb.apple.com.akadns.net",
  "@@|https://stocks-sparkline-lb.apple.com.akadns.net",
  "@@|http://stocks-sparkline.apple.com",
  "@@|https://stocks-sparkline.apple.com",
  "@@|http://store.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|https://store.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|http://store.apple.com.edgekey.net",
  "@@|https://store.apple.com.edgekey.net",
  "@@|http://store.apple.com",
  "@@|https://store.apple.com",
  "@@|http://store.storeimages.apple.com.akadns.net",
  "@@|https://store.storeimages.apple.com.akadns.net",
  "@@|http://store.storeimages.cdn-apple.com",
  "@@|https://store.storeimages.cdn-apple.com",
  "@@|http://streamingaudio.itunes.apple.com",
  "@@|https://streamingaudio.itunes.apple.com",
  "@@|http://su.itunes.apple.com",
  "@@|https://su.itunes.apple.com",
  "@@|http://support-china.apple-support.akadns.net",
  "@@|https://support-china.apple-support.akadns.net",
  "@@|http://support.apple.com",
  "@@|https://support.apple.com",
  "@@|http://swcatalog-cdn.apple.com.akadns.net",
  "@@|https://swcatalog-cdn.apple.com.akadns.net",
  "@@|http://swcatalog.apple.com",
  "@@|https://swcatalog.apple.com",
  "@@|http://swcdn.apple.com",
  "@@|https://swcdn.apple.com",
  "@@|http://swcdn.g.aaplimg.com",
  "@@|https://swcdn.g.aaplimg.com",
  "@@|http://swdist.apple.com.akadns.net",
  "@@|https://swdist.apple.com.akadns.net",
  "@@|http://swdist.apple.com",
  "@@|https://swdist.apple.com",
  "@@|http://swscan-cdn.apple.com.akadns.net",
  "@@|https://swscan-cdn.apple.com.akadns.net",
  "@@|http://swscan.apple.com",
  "@@|https://swscan.apple.com",
  "@@|http://sync.itunes.apple.com",
  "@@|https://sync.itunes.apple.com",
  "@@|http://updates-http.cdn-apple.com.akadns.net",
  "@@|https://updates-http.cdn-apple.com.akadns.net",
  "@@|http://updates-http.cdn-apple.com",
  "@@|https://updates-http.cdn-apple.com",
  "@@|http://upp.itunes.apple.com",
  "@@|https://upp.itunes.apple.com",
  "@@|http://valid.apple.com",
  "@@|https://valid.apple.com",
  "@@|http://valid.origin-apple.com.akadns.net",
  "@@|https://valid.origin-apple.com.akadns.net",
  "@@|http://weather-data.apple.com",
  "@@|https://weather-data.apple.com",
  "@@|http://www.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|https://www.apple.com.edgekey.net.globalredir.akadns.net",
  "@@|http://www.apple.com.edgekey.net",
  "@@|https://www.apple.com.edgekey.net",
  "@@|http://www.apple.com",
  "@@|https://www.apple.com",
  "@@/^a[1-5]\\.mzstatic\\.com$/",
  "@@/^cdn(-cn)?[1-4]?\\.apple-mapkit\\.com$/",
  "@@/^cl[1-5]-cdn\\.origin-apple\\.com\\.akadns\\.net$/",
  "@@/^cl[1-5]\\.apple\\.com$/",
  "@@/^is[1-5](-ssl)?\\.mzstatic\\.com$/",
  "@@/^s[1-5]?\\.mzstatic\\.com$/",
  "@@||asus.com.cn",
  "@@||att.cn",
  "@@||attcorp.cn",
  "@@||canon.cn",
  "@@||canon.com.cn",
  "@@||webex.com.cn",
  "@@||cisco.cn",
  "@@||cisco.com.cn",
  "@@||network-auth.cn",
  "@@||heptio.cn",
  "@@||aoruszone.cn",
  "@@||gigabyte.cn",
  "@@||ggpht.cn",
  "@@||google.cn",
  "@@||g.cn",
  "@@||gkecnapps.cn",
  "@@||googleapis.cn",
  "@@||googlecnapps.cn",
  "@@||gstatic.cn",
  "@@||gstaticcnapps.cn",
  "@@|http://265.com",
  "@@|https://265.com",
  "@@|http://2mdn.net",
  "@@|https://2mdn.net",
  "@@|http://adservice.google.com",
  "@@|https://adservice.google.com",
  "@@|http://app-measurement.com",
  "@@|https://app-measurement.com",
  "@@|http://beacons.gcp.gvt2.com",
  "@@|https://beacons.gcp.gvt2.com",
  "@@|http://beacons.gvt2.com",
  "@@|https://beacons.gvt2.com",
  "@@|http://beacons3.gvt2.com",
  "@@|https://beacons3.gvt2.com",
  "@@|http://c.admob.com",
  "@@|https://c.admob.com",
  "@@|http://c.android.clients.google.com",
  "@@|https://c.android.clients.google.com",
  "@@|http://cache.pack.google.com",
  "@@|https://cache.pack.google.com",
  "@@|http://checkin.gstatic.com",
  "@@|https://checkin.gstatic.com",
  "@@|http://clickserve.dartsearch.net",
  "@@|https://clickserve.dartsearch.net",
  "@@|http://clientservices.googleapis.com",
  "@@|https://clientservices.googleapis.com",
  "@@|http://connectivitycheck.gstatic.com",
  "@@|https://connectivitycheck.gstatic.com",
  "@@|http://corp.google.com",
  "@@|https://corp.google.com",
  "@@|http://crl.pki.goog",
  "@@|https://crl.pki.goog",
  "@@|http://csi-china.l.google.com",
  "@@|https://csi-china.l.google.com",
  "@@|http://csi.gstatic.com",
  "@@|https://csi.gstatic.com",
  "@@|http://dl.google.com",
  "@@|https://dl.google.com",
  "@@|http://dl.l.google.com",
  "@@|https://dl.l.google.com",
  "@@|http://doubleclick.net",
  "@@|https://doubleclick.net",
  "@@|http://firebase-settings.crashlytics.com",
  "@@|https://firebase-settings.crashlytics.com",
  "@@|http://fonts.googleapis.com",
  "@@|https://fonts.googleapis.com",
  "@@|http://fonts.gstatic.com",
  "@@|https://fonts.gstatic.com",
  "@@|http://google-analytics.com",
  "@@|https://google-analytics.com",
  "@@|http://googleadservices.com",
  "@@|https://googleadservices.com",
  "@@|http://googleanalytics.com",
  "@@|https://googleanalytics.com",
  "@@|http://googlesyndication.com",
  "@@|https://googlesyndication.com",
  "@@|http://googletagmanager.com",
  "@@|https://googletagmanager.com",
  "@@|http://googletagservices.com",
  "@@|https://googletagservices.com",
  "@@|http://gtm.oasisfeng.com",
  "@@|https://gtm.oasisfeng.com",
  "@@|http://imasdk.googleapis.com",
  "@@|https://imasdk.googleapis.com",
  "@@|http://kh.google.com",
  "@@|https://kh.google.com",
  "@@|http://ocsp.pki.goog",
  "@@|https://ocsp.pki.goog",
  "@@|http://pagead-googlehosted.l.google.com",
  "@@|https://pagead-googlehosted.l.google.com",
  "@@|http://pki-goog.l.google.com",
  "@@|https://pki-goog.l.google.com",
  "@@|http://recaptcha.net",
  "@@|https://recaptcha.net",
  "@@|http://redirector.gvt1.com",
  "@@|https://redirector.gvt1.com",
  "@@|http://safebrowsing-cache.google.com",
  "@@|https://safebrowsing-cache.google.com",
  "@@|http://safebrowsing.googleapis.com",
  "@@|https://safebrowsing.googleapis.com",
  "@@|http://settings.crashlytics.com",
  "@@|https://settings.crashlytics.com",
  "@@|http://ssl-google-analytics.l.google.com",
  "@@|https://ssl-google-analytics.l.google.com",
  "@@|http://ssl.gstatic.com",
  "@@|https://ssl.gstatic.com",
  "@@|http://toolbarqueries.google.com",
  "@@|https://toolbarqueries.google.com",
  "@@|http://tools.google.com",
  "@@|https://tools.google.com",
  "@@|http://tools.l.google.com",
  "@@|https://tools.l.google.com",
  "@@|http://translate.googleapis.com",
  "@@|https://translate.googleapis.com",
  "@@|http://update.googleapis.com",
  "@@|https://update.googleapis.com",
  "@@|http://www-googletagmanager.l.google.com",
  "@@|https://www-googletagmanager.l.google.com",
  "@@|http://www.gstatic.com",
  "@@|https://www.gstatic.com",
  "@@|http://www.recaptcha.net",
  "@@|https://www.recaptcha.net",
  "@@/^khm([0-3]|db)?\\.google(apis)?\\.com$/",
  "@@||hpstore.cn",
  "@@||intel.cn",
  "@@||intel.com.cn",
  "@@||intelrealsense.cn",
  "@@||azure.cn",
  "@@||chinacloudapi.cn",
  "@@||chinacloudapp.cn",
  "@@||chinacloudsites.cn",
  "@@||windowsazure.cn",
  "@@||bing.com.cn",
  "@@||cn.bing.com",
  "@@||cn.bing.net",
  "@@||ditu.live.com",
  "@@|http://bj1.api.bing.com",
  "@@|https://bj1.api.bing.com",
  "@@|http://emoi-cncdn.bing.com",
  "@@|https://emoi-cncdn.bing.com",
  "@@||microsoftnews.cn",
  "@@||microsoft-smb.cn",
  "@@||msauth.cn",
  "@@||msftauth.cn",
  "@@||sharepoint.cn",
  "@@||cdn.office.net",
  "@@||dl.delivery.mp.microsoft.com",
  "@@||download.windowsupdate.com",
  "@@|http://bg.v4.a.dl.ws.microsoft.com",
  "@@|https://bg.v4.a.dl.ws.microsoft.com",
  "@@|http://bg4.v4.a.dl.ws.microsoft.com",
  "@@|https://bg4.v4.a.dl.ws.microsoft.com",
  "@@|http://cdn.marketplaceimages.windowsphone.com",
  "@@|https://cdn.marketplaceimages.windowsphone.com",
  "@@|http://cn.windowssearch.com",
  "@@|https://cn.windowssearch.com",
  "@@|http://ctldl.windowsupdate.com",
  "@@|https://ctldl.windowsupdate.com",
  "@@|http://developer.microsoft.com",
  "@@|https://developer.microsoft.com",
  "@@|http://docs.microsoft.com",
  "@@|https://docs.microsoft.com",
  "@@|http://download.microsoft.com",
  "@@|https://download.microsoft.com",
  "@@|http://download.visualstudio.microsoft.com",
  "@@|https://download.visualstudio.microsoft.com",
  "@@|http://fs.microsoft.com",
  "@@|https://fs.microsoft.com",
  "@@|http://msgr.dlservice.microsoft.com",
  "@@|https://msgr.dlservice.microsoft.com",
  "@@|http://msgruser.dlservice.microsoft.com",
  "@@|https://msgruser.dlservice.microsoft.com",
  "@@|http://officecdn.microsoft.com",
  "@@|https://officecdn.microsoft.com",
  "@@|http://qh.dlservice.microsoft.com",
  "@@|https://qh.dlservice.microsoft.com",
  "@@|http://sdx.microsoft.com",
  "@@|https://sdx.microsoft.com",
  "@@|http://silverlight.dlservice.microsoft.com",
  "@@|https://silverlight.dlservice.microsoft.com",
  "@@|http://slupdate.dlservice.microsoft.com",
  "@@|https://slupdate.dlservice.microsoft.com",
  "@@|http://storeedgefd.dsx.mp.microsoft.com",
  "@@|https://storeedgefd.dsx.mp.microsoft.com",
  "@@|http://wl.dlservice.microsoft.com",
  "@@|https://wl.dlservice.microsoft.com",
  "@@|http://wscont1.apps.microsoft.com",
  "@@|https://wscont1.apps.microsoft.com",
  "@@|http://wscont2.apps.microsoft.com",
  "@@|https://wscont2.apps.microsoft.com",
  "@@|http://www.microsoft.com",
  "@@|https://www.microsoft.com",
  "@@|http://xb.dlservice.microsoft.com",
  "@@|https://xb.dlservice.microsoft.com",
  "@@||geforce.cn",
  "@@||gputechconf.cn",
  "@@||nvidia.cn",
  "@@||samsungeshop.com.cn",
  "@@||sandisk.cn",
  "@@||yahoo.cn",
  "@@||yahoo.com.cn",
  "@@||familymart.com.cn",
  "@@||4008-517-517.cn",
  "@@||aerogard.com.cn",
  "@@||airwick.com.cn",
  "@@||calgon.cn",
  "@@||clearasil.cn",
  "@@||clearasil.com.cn",
  "@@||dettol.com.cn",
  "@@||durex.com.cn",
  "@@||durexchina.com.cn",
  "@@||lovesexdurex.cn",
  "@@||dishwashingexpert.com.cn",
  "@@||finish.com.cn",
  "@@||lysol.cn",
  "@@||lysol.com.cn",
  "@@||enfinitas.com.cn",
  "@@||meadjohnson.com.cn",
  "@@||mortein.cn",
  "@@||movefree.cn",
  "@@||nurofen.cn",
  "@@||nurofen.com.cn",
  "@@||strepsils.cn",
  "@@||strepsils.com.cn",
  "@@||vanish.cn",
  "@@||veet.cn",
  "@@||veet.com.cn",
  "@@||woolite.cn",
  "@@||woolite.com.cn",
  "@@||reckittbenckiser.cn",
  "@@||reckittbenckiser.com.cn",
  "@@||starbucks.com.cn"
];
/* eslint-disable */
// Was generated by gfwlist2pac in precise mode
// https://github.com/clowwindy/gfwlist2pac

// 2019-10-06: More 'javascript' way to interaction with main program
// 2019-02-08: Updated to support shadowsocks-windows user rules.

var proxy = __PROXY__;
var userrules = [];
var rules = [];

// convert to abp grammar
var re = /^(@@)?\|\|.*?[^\^]$/;
for (var i = 0; i < __RULES__.length; i++) {
    var s = __RULES__[i];
    if (s.match(re)) s += "^";
    rules.push(s);
}

for (var i = 0; i < __USERRULES__.length; i++) {
    var s = __USERRULES__[i];
    if (s.match(re))  s += "^";
    userrules.push(s);
}

/*
* This file is part of Adblock Plus <http://adblockplus.org/>,
* Copyright (C) 2006-2014 Eyeo GmbH
*
* Adblock Plus is free software: you can redistribute it and/or modify
* it under the terms of the GNU General Public License version 3 as
* published by the Free Software Foundation.
*
* Adblock Plus is distributed in the hope that it will be useful,
* but WITHOUT ANY WARRANTY; without even the implied warranty of
* MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
* GNU General Public License for more details.
*
* You should have received a copy of the GNU General Public License
* along with Adblock Plus.  If not, see <http://www.gnu.org/licenses/>.
*/

function createDict()
{
    var result = {};
    result.__proto__ = null;
    return result;
}

function getOwnPropertyDescriptor(obj, key)
{
    if (obj.hasOwnProperty(key))
    {
        return obj[key];
    }
    return null;
}

function extend(subclass, superclass, definition)
{
    if (Object.__proto__)
    {
        definition.__proto__ = superclass.prototype;
        subclass.prototype = definition;
    }
    else
    {
        var tmpclass = function(){}, ret;
        tmpclass.prototype = superclass.prototype;
        subclass.prototype = new tmpclass();
        subclass.prototype.constructor = superclass;
        for (var i in definition)
        {
            if (definition.hasOwnProperty(i))
            {
                subclass.prototype[i] = definition[i];
            }
        }
    }
}

function Filter(text)
{
    this.text = text;
    this.subscriptions = [];
}
Filter.prototype = {
    text: null,
    subscriptions: null,
    toString: function()
    {
        return this.text;
    }
};
Filter.knownFilters = createDict();
Filter.elemhideRegExp = /^([^\/\*\|\@"!]*?)#(\@)?(?:([\w\-]+|\*)((?:\([\w\-]+(?:[$^*]?=[^\(\)"]*)?\))*)|#([^{}]+))$/;
Filter.regexpRegExp = /^(@@)?\/.*\/(?:\$~?[\w\-]+(?:=[^,\s]+)?(?:,~?[\w\-]+(?:=[^,\s]+)?)*)?$/;
Filter.optionsRegExp = /\$(~?[\w\-]+(?:=[^,\s]+)?(?:,~?[\w\-]+(?:=[^,\s]+)?)*)$/;
Filter.fromText = function(text)
{
    if (text in Filter.knownFilters)
    {
        return Filter.knownFilters[text];
    }
    var ret;
    if (text.charAt(0) == "!")
    {
        ret = new CommentFilter(text);
    }
    else
    {
        ret = RegExpFilter.fromText(text);
    }
    Filter.knownFilters[ret.text] = ret;
    return ret;
};

function InvalidFilter(text, reason)
{
    Filter.call(this, text);
    this.reason = reason;
}
extend(InvalidFilter, Filter, {
    reason: null
});

function CommentFilter(text)
{
    Filter.call(this, text);
}
extend(CommentFilter, Filter, {
});

function ActiveFilter(text, domains)
{
    Filter.call(this, text);
    this.domainSource = domains;
}
extend(ActiveFilter, Filter, {
    domainSource: null,
    domainSeparator: null,
    ignoreTrailingDot: true,
    domainSourceIsUpperCase: false,
    getDomains: function()
    {
        var prop = getOwnPropertyDescriptor(this, "domains");
        if (prop)
        {
            return prop;
        }
        var domains = null;
        if (this.domainSource)
        {
            var source = this.domainSource;
            if (!this.domainSourceIsUpperCase)
            {
                source = source.toUpperCase();
            }
            var list = source.split(this.domainSeparator);
            if (list.length == 1 && (list[0]).charAt(0) != "~")
            {
                domains = createDict();
                domains[""] = false;
                if (this.ignoreTrailingDot)
                {
                    list[0] = list[0].replace(/\.+$/, "");
                }
                domains[list[0]] = true;
            }
            else
            {
                var hasIncludes = false;
                for (var i = 0; i < list.length; i++)
                {
                    var domain = list[i];
                    if (this.ignoreTrailingDot)
                    {
                        domain = domain.replace(/\.+$/, "");
                    }
                    if (domain == "")
                    {
                        continue;
                    }
                    var include;
                    if (domain.charAt(0) == "~")
                    {
                        include = false;
                        domain = domain.substr(1);
                    }
                    else
                    {
                        include = true;
                        hasIncludes = true;
                    }
                    if (!domains)
                    {
                        domains = createDict();
                    }
                    domains[domain] = include;
                }
                domains[""] = !hasIncludes;
            }
            this.domainSource = null;
        }
        return this.domains;
    },
    sitekeys: null,
    isActiveOnDomain: function(docDomain, sitekey)
    {
        if (this.getSitekeys() && (!sitekey || this.getSitekeys().indexOf(sitekey.toUpperCase()) < 0))
        {
            return false;
        }
        if (!this.getDomains())
        {
            return true;
        }
        if (!docDomain)
        {
            return this.getDomains()[""];
        }
        if (this.ignoreTrailingDot)
        {
            docDomain = docDomain.replace(/\.+$/, "");
        }
        docDomain = docDomain.toUpperCase();
        while (true)
        {
            if (docDomain in this.getDomains())
            {
                return this.domains[docDomain];
            }
            var nextDot = docDomain.indexOf(".");
            if (nextDot < 0)
            {
                break;
            }
            docDomain = docDomain.substr(nextDot + 1);
        }
        return this.domains[""];
    },
    isActiveOnlyOnDomain: function(docDomain)
    {
        if (!docDomain || !this.getDomains() || this.getDomains()[""])
        {
            return false;
        }
        if (this.ignoreTrailingDot)
        {
            docDomain = docDomain.replace(/\.+$/, "");
        }
        docDomain = docDomain.toUpperCase();
        for (var domain in this.getDomains())
        {
            if (this.domains[domain] && domain != docDomain && (domain.length <= docDomain.length || domain.indexOf("." + docDomain) != domain.length - docDomain.length - 1))
            {
                return false;
            }
        }
        return true;
    }
});

function RegExpFilter(text, regexpSource, contentType, matchCase, domains, thirdParty, sitekeys)
{
    ActiveFilter.call(this, text, domains, sitekeys);
    if (contentType != null)
    {
        this.contentType = contentType;
    }
    if (matchCase)
    {
        this.matchCase = matchCase;
    }
    if (thirdParty != null)
    {
        this.thirdParty = thirdParty;
    }
    if (sitekeys != null)
    {
        this.sitekeySource = sitekeys;
    }
    if (regexpSource.length >= 2 && regexpSource.charAt(0) == "/" && regexpSource.charAt(regexpSource.length - 1) == "/")
    {
        var regexp = new RegExp(regexpSource.substr(1, regexpSource.length - 2), this.matchCase ? "" : "i");
        this.regexp = regexp;
